# === BALANCE CONFIG ===
# transport_checksum=fnv1a32
# telemetry_features=65535
# tip_up=ch6_fast_v2 high_above:0.5 low_or_center:slow latched_at_CH11_accept:1 fast_run_pilot_flag:128
# fast_tip_trajectory=duration_s:2.6 motor_limit_rad_s:2.2 lead_rad:0.18 legacy_geometric_path:1 quintic_progress:1
# fast_tip_start=forward_tolerance_rad:0.15 abs_tilt_deg:12 arm_rate_rad_s:0.3 wheel_rate_rad_s:0.75 neutral_CH1_CH2:1
# fast_tip_capture=rate_dps:8 arm_rate_rad_s:0.3 wheel_rate_rad_s:0.75 confirm_ms:120 measured_arrival_required:1
# fast_tip_release=preserve_stored_trim:1 supported_capture_calibration:0 measured_tip_fraction_span:0.1 monotonic_capture_fade:1 base_slew:existing
# fast_tip_limits=timeout_ms:4500 stall_ms:400 control_dt_ms:40 feedback_ms:100 tilt_deg:-20:100 abs_rate_dps:100
# fast_tip_rate=roll_rate_uses_fast_tau_s:0.006 only_state:1 and_fast_run:1 ordinary_balance_filter_unchanged:1
# fast_tip_startup=wait_ms:1000 quiet_ms:100 post_setup_feedback:real requests_per_tick:2 feedback_cycle_ms:60 parked_during_wait:1 total_timeout_ms:4500
# lowering=experimental_ch11_forward_catch_v13 state:4 active_pilot_flag:64 phase_shift:8 phase_mask:15
# lowering_phases=0:idle 1:stopping 2:forward_preparing 3:descending 4:ground_hold 5:retracting 6:reserved 7:complete 8:fault 9:committing 10:catching
# lowering_prepare=travel_rad:1.75 speed_rad_s:4 setpoint_ceiling:measured_start_tilt moving_handoff:1 timeout_ms:2000 backward_limit_deg:1.5 rate_min_dps:-35 rate_max_dps:15 wheel_limit_rad_s:6
# lowering_departure=early_reach_rad:1.6 both_outward_speed_min_rad_s:0.3 both_load_below_nm:0.4 forward_drop_deg:0.5 forward_rate_min_dps:2 measured_wheel_handoff:1
# lowering_launch=rear_accel_rad_s2:2 rear_speed_rad_s:-2 forward_drop_deg:1 forward_rate_dps:2 accel_pause_rate_dps:6 coast_min_arm_rad:1.8 timeout_ms:1800 initial_coast:measured_wheel_speed
# lowering_catch=park_rad:1.85 speed_rad_s:2 probe_after_forward_deg:6 probe_rad:2.4 probe_speed_rad_s:0.5 first_load_nm:0.4 first_load_deceleration_dps:1 first_load_delay_ms:100 sustained_load_nm:0.2 confirm_ms:80 timeout_ms:2500
# lowering_return=first_contact_reverse_both:1 speed_limit_rad_s:0.5 single_contact_limit_rad:0.06 both_contacts_goal:calibrated_forward rate_taper_limit_dps:12 loaded_rebound_ms:300 support_age_ms:60
# lowering_stop=drive_handoff:after_reference_zero pd_handoff_slew:existing prepare_calm_ms:500
# lowering_support=both_arms measured_forward_fall_loaded_return support_age_ms:60 confirm_ms:80 min_elapsed_from_both_contacts_ms:80 reverse_velocity_min_rad_s:-0.1 max_rad_s:0.7 body_rate_min_dps:-12 max_dps:12 wheel_stop:after_both_contacts
# lowering_support_rebound=within_first_impact_ms:300 body_rate_max_dps:20 max_rise_from_impact_min_deg:1.5 requires_recent_both_support:1 unchanged_dwell_and_arm_velocity:1
# lowering_rate=roll_rate_uses_fast_tau_s:0.006 while_pilot_phase_nonzero:1 ordinary_balance_filter_unchanged:1
# lowering_limits=target_lead_rad:0.24 lower_rad_s:0.24 retract_rad_s:0.30 wheel_stop_accel_rad_s2:3 wheel_command_abs_rad_s:6 body_abs_rate_dps:65 owner_timeout_ms:100 motor_feedback_ms:100 wheel_wrong_sign_ms:100 wheel_sign_start_ms:150
# lowering_fast=ch6_high_above:0.5 low_or_center:normal latched_at_lower_CH11_accept:1 fast_lower_pilot_flag:4096 supported_only:1 blend_ms:600 normal_speed_rad_s:0.24 fast_speed_rad_s:1.80 normal_motor_rad_s:0.30 fast_motor_rad_s:2.25 normal_descent_dps:12 fast_descent_dps:50 taper_tilt_deg:20:5 rate_ease_start_fraction:0.6 fast_target_lead_rad:0.06 low_load_above_deg:15 low_load_below_nm:0.2 low_load_return_rad_s:0.24 low_load_forward_rate_max_dps:12 catch_and_final_retraction_unchanged:1
# lowering_flat=angle_deg:5 rate_dps:5 wheel_rad_s:0.65 confirm_ms:600 arms_measured_forward_rad:0.06
# standing_drive=ch1_ch2_progressive_braking_v5
# standing_drive_limits=velocity_rad_s:20 turn_rad_s:4.5 accel:6 decel:8 turn_accel:18
# standing_drive_brake=fast_decel:20 start_reference_rad_s:4 full_reference_rad_s:8 low_speed_decel:8 arm_brake_limit_fraction:0.0666667 active_flag:32
# standing_drive_acceleration=angle_k:8.8 rate_k:1.5 speed_k:3 speed_error_limit:8 accel_limit:100 handoff_rate:30
# standing_drive_rate_filter=tau_s:0.006 fresh_sample_dt:1 stationary_filter_unchanged:1
# standing_drive_learning=max_abs_velocity_error:1 velocity_p:0
# standing_drive_arms=gain:0.008333333 limit_fraction:0.1 tau_s:0.08 recovery_priority:1
# standing_drive_arm_ordinary=scale:0.3 limit_fraction:0.12
# standing_drive_arm_emergency=headroom_rad_s:3 min_error_deg:2 outward_rate_dps:8 confirm_ms:60 severe_error_deg:8 severe_outward_rate_dps:20 requires_velocity_disturbance:1
# standing_drive_arm_error=measured_minus_projection_onto_zero_to_target_interval
# standing_drive_active_flag=16 includes_pd_handoff:1
# pilot_arm_units=planned_center_fraction_after_recovery_priority_before_output_filter
# standing_drive_gates=deadband:0.06 neutral_calm_ms:400 stop_calm_ms:400 rc_fresh_ms:100
# standing_drive_flags=ready:1 moving_or_braking:2 turning:4 fresh_input:8
# startup_recoil=confirmed_unwind_v1
# startup_recoil_multiplier=2 enter_rad_s=0.35 exit_rad_s=0.15 confirm_ms=60 blend_ms=120
# startup_recoil_active_flag=0x01
# startup_recovery=wheel_velocity_learning_v1
# startup_recovery_speed=1.0
# startup_recovery_force_speed=4.0
# startup_recovery_confirm_ms=60
# startup_recovery_ki=1.0 boost_ms=800 integral_rate_dps=6 limit_deg=6
# startup_recovery_hold=settled_position calm_ms=400
# capture_trim_bounds=absolute
# wheel_feedback_velocity_range_rad_s=50
# wheel_feedback_torque_range_nm=5.5
# can_receive_hz=200
# front_hold_hz=50
# telemetry_schema=13
# sample_size_bytes=240
# sample_count=372
# checksum=0x6402B780
# checksum_valid=1
# build_date=Sep 20 2026
# build_time=22:13:23
# run_start_uptime_ms=598646
# run_end_uptime_ms=606070
# run_duration_ms=7424
# end_reason=bailout_angle_error
# test_note=none
# motor_mode=speed
# inner_kp=2.0000
# inner_kd=0.0800
# drift_vel_kp=0.0758
# drift_max_vel=1.52
# ramp_drift_kp=0.0455
# ramp_drift_max_vel=0.91
# vel_sp_kp=1.4520
# vel_sp_kp_low=0.4620
# vel_sp_knee=1.2121
# vel_sp_ki=0.2310
# sp_offset_max=8.00
# ramp_sp_offset_max=1.50
# sp_offset_rate=12.00
# vel_filter_alpha=0.3500
# stored_trim=3.2398
# glide_vel_err=1.21
# glide_ki_boost=4.00
# speed_acc_rad=100.00
# speed_current_limit=14.00
# sp_curve_0=0.00:84.00
# sp_curve_1=0.50:83.05
# sp_curve_2=1.00:82.10
# base_sp_fwd=84.00
# base_sp_tip=82.10
# base_sp_center=77.70
# base_sp_rate_max=4.00
# ramp_vel_slow=3.03
# comp_alpha=0.9960
# max_drive_speed=30.00
# capture_settle_ms=400
# arm_hold_max_ms=1000
# arm_return_speed=1.50
# arm_assist_thresh=2.12
# arm_assist_gain=0.26
# arm_range_pos=0.45
# arm_range_neg=0.30
# arm_tau_in=0.080
# arm_tau_out=0.650
# arm_emergency_cmd_frac=0.45
# yaw_sync_kp=2.00
# yaw_sync_max=1.50
# log_duration_ms=120000
# balance_loop_hz=200
# control_loop_hz=50
# pos_gate_err=8.00
# shed_vel_start=12.12
# shed_vel_full=21.21
# transport_fnv1a=0x7D05530B
t_ms,sample_dt_ms,inner_dt_max_us,inner_ticks,inner_sat_ticks,state,flags,diag_flags,marker,roll,roll_rate,accel_angle,gyro_raw,accel_norm,setpoint,angle_err,base_sp,raw_base_sp,capture_shift,run_curve_shift,motor_vel_raw,motor_vel,cmd_left,cmd_right,sp_offset,sp_offset_target,target_vel,filtered_vel,vel_err,vel_integral,vel_p_term,pos_gate,shed,bl_pos,br_pos,bl_vel,br_vel,bl_torque,br_torque,feedback_age_l_ms,feedback_age_r_ms,arm_l,arm_r,arm_l_tgt,arm_r_tgt,arm_l_vel,arm_r_vel,arm_l_torque,arm_r_torque,arm_tip_frac,arm_assist_frac,arm_assist_vel,arm_demand,arm_calm_ms,arm_stage,meas_drift,meas_vel,yaw_diff,yaw_corr,update_age_ms,bus_voltage,total_current,imu_age_ms,pilot_forward,pilot_steering,pilot_turn,pilot_flags,pilot_arm
3,0,4634,1,0,1,0,0,0,-2.354,-0.035,-2.083,0.000,0.9877,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.885,-28.346,0.010,0.057,0.039,-0.042,100,1,3.937,3.533,3.937,3.533,-0.044,-0.019,-0.175,-0.092,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,4,0.0000,0.0000,0.0000,128,0.00000
24,21,5368,4,0,1,0,0,0,-2.347,0.019,-1.965,0.061,0.9898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.885,-28.346,0.010,-0.007,0.039,-0.055,121,20,3.937,3.533,3.937,3.533,0.005,-0.011,-0.052,-0.155,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,5,0.0000,0.0000,0.0000,128,0.00000
44,20,5001,4,0,1,0,0,0,-2.347,0.135,-2.317,0.305,0.9905,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.346,-0.021,-0.007,0.019,-0.055,16,40,3.937,3.533,3.937,3.533,0.065,-0.064,-0.119,-0.133,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,5,0.0000,0.0000,0.0000,128,0.00000
64,20,5000,4,0,1,0,0,0,-2.342,0.081,-2.206,0.122,0.9894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.346,-0.021,-0.007,0.019,-0.055,36,60,3.937,3.533,3.937,3.533,0.080,0.047,-0.109,-0.157,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,5,0.0000,0.0000,0.0000,128,0.00000
84,20,5011,4,0,1,0,0,0,-2.339,-0.003,-2.038,0.000,0.9885,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.346,-0.021,0.013,0.019,-0.026,56,16,3.937,3.533,3.937,3.533,0.035,-0.045,0.057,-0.114,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,5,0.0000,0.0000,0.0000,128,0.00000
104,20,5001,4,0,1,0,0,0,-2.337,-0.015,-2.163,0.000,0.9898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.346,0.039,0.013,0.015,-0.026,16,36,3.937,3.533,3.937,3.533,-0.028,-0.080,0.024,-0.046,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,5,0.0000,0.0000,0.0000,128,0.00000
124,20,5001,4,0,1,0,0,0,-2.334,-0.011,-2.206,-0.061,0.9894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.346,0.039,0.013,0.015,-0.026,36,56,3.937,3.533,3.937,3.533,0.110,0.054,-0.130,-0.104,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.89,5,0.0000,0.0000,0.0000,128,0.00000
144,20,5001,4,0,1,0,0,0,-2.329,-0.002,-2.081,0.000,0.9886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.039,0.056,0.015,-0.015,56,16,3.937,3.533,3.937,3.533,0.180,-0.058,-0.128,-0.206,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
164,20,5000,4,0,1,0,0,0,-2.327,0.024,-2.283,0.061,0.9870,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.068,0.056,0.021,-0.015,16,36,3.937,3.533,3.937,3.533,-0.176,-0.004,-0.057,-0.082,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,4,0.0000,0.0000,0.0000,128,0.00000
184,20,5009,4,0,1,0,0,0,-2.325,-0.002,-2.094,0.061,0.9889,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.068,0.011,0.021,-0.031,36,16,3.937,3.533,3.937,3.533,-0.071,0.036,-0.065,-0.120,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
204,20,5001,4,0,1,0,0,0,-2.323,-0.038,-2.112,-0.061,0.9874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,-0.005,0.007,-0.004,-0.002,16,16,3.937,3.533,3.938,3.533,0.015,0.086,-0.032,-0.166,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
224,20,5002,4,0,1,0,0,0,-2.320,0.009,-2.205,0.000,0.9899,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.005,0.007,0.022,-0.002,16,36,3.937,3.533,3.938,3.533,0.095,0.047,-0.151,-0.236,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
244,20,5001,4,0,1,0,0,0,-2.320,-0.189,-2.117,-0.305,0.9847,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.005,0.007,0.022,-0.002,36,56,3.937,3.533,3.939,3.534,0.045,-0.048,0.002,-0.155,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
264,20,5004,4,0,1,0,0,0,-2.315,0.055,-2.145,0.061,0.9916,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.005,0.033,0.022,-0.018,56,16,3.937,3.533,3.940,3.535,0.093,-0.038,-0.185,-0.063,0.0000,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
284,20,5004,4,0,1,0,0,0,-2.313,0.017,-2.130,0.061,0.9858,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.037,-0.031,0.035,-0.025,16,16,3.937,3.533,3.941,3.537,0.001,-0.001,-0.008,0.002,0.0001,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.86,5,0.0000,0.0000,0.0000,128,0.00000
304,20,5005,4,0,1,0,0,0,-2.310,-0.042,-2.111,-0.061,0.9879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-10.886,-28.345,0.037,-0.031,0.035,-0.025,36,36,3.938,3.534,3.943,3.538,0.046,0.082,-0.069,-0.067,0.0003,0.0000,0.0000,0.0000,0.0,3,0.000,0.000,0.000,0.000,0,23.37,0.80,9,0.0000,0.0000,0.0000,128,0.00000
