20 Nm | tmp=26.0C | err=0x00
[Motor] ID= 2 ON  | pos=   3.51 (raw=  3.51 off=  0.00) | vel=  -0.0 rad/s (   -0 RPM) | trq=-0.01 Nm | tmp=27.0C | err=0x00
[VBUS] 24.9V  [Current] 0.53A
[Drive] --- Per-Motor Status ---
[Drive] M0 IDLE | cmd=   0.0 rad/s (    0 RPM) | act=   0.1 rad/s (    1 RPM) | spd_err=-0.1 | tgt_pos=  10.28 | act_pos=  10.28 | pos_err=-0.00
[Drive] M1 IDLE | cmd=   0.0 rad/s (    0 RPM) | act=   0.1 rad/s (    1 RPM) | spd_err=-0.1 | tgt_pos=  -7.54 | act_pos=  -7.53 | pos_err=-0.01
[Drive] M2 IDLE | cmd=   0.0 rad/s (    0 RPM) | act=   0.0 rad/s (    0 RPM) | spd_err=-0.0 | tgt_pos= -12.98 | act_pos= -12.98 | pos_err=-0.00
[Drive] M3 IDLE | cmd=   0.0 rad/s (    0 RPM) | act=   0.0 rad/s (    0 RPM) | spd_err=-0.0 | tgt_pos=  -3.93 | act_pos=  -3.94 | pos_err=+0.00
[CAN] state=1 tx_err=0 rx_err=0 hw_tx_fail=0 rx_miss=36557 arb_lost=33815 bus_err=0
[CAN] our_tx_ok=108448 our_tx_fail=0 our_rx=71878
==================================================
[Balance] --- Log dump (203526 bytes, 2154 samples) ---
t_ms,state,roll,roll_rate,setpoint,angle_err,motor_vel,vel_integ,bl_pos,br_pos,bl_vel,br_vel,arm_l,arm_r,meas_drift,meas_vel,pos_shift,flags
18,1,-3.15,-0.14,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.02,-0.02,3.93,3.51,0.00,0.00,0.00,0
38,1,-3.15,-0.12,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.02,0.03,3.93,3.51,0.00,0.00,0.00,0
58,1,-3.15,-0.13,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,3.94,3.52,0.00,0.00,0.00,0
79,1,-3.15,-0.11,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,3.95,3.53,0.00,0.00,0.00,0
98,1,-3.14,-0.06,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,3.96,3.54,0.00,0.00,0.00,0
118,1,-3.14,-0.07,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,3.97,3.55,0.00,0.00,0.00,0
138,1,-3.13,-0.05,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,3.98,3.56,0.00,0.00,0.00,0
159,1,-3.11,0.28,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,4.00,3.57,0.00,0.00,0.00,0
178,1,-3.01,1.54,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.03,4.01,3.58,0.00,0.00,0.00,0
197,1,-2.91,2.57,0.00,0.00,0.00,0.00,-7.99,-2.55,-0.01,0.05,4.02,3.59,0.00,0.00,0.00,0
219,1,-2.81,3.15,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.04,3.60,0.00,0.00,0.00,0
239,1,-2.70,3.75,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.05,3.61,0.00,0.00,0.00,0
259,1,-2.57,4.50,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.07,3.62,0.00,0.00,0.00,0
278,1,-2.39,5.80,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.08,3.63,0.00,0.00,0.00,0
298,1,-2.09,8.72,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.09,3.64,0.00,0.00,0.00,0
317,1,-1.73,11.56,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.11,3.65,0.00,0.00,0.00,0
339,1,-1.29,14.57,0.00,0.00,0.00,0.00,-7.99,-2.55,0.02,0.05,4.12,3.66,0.00,0.00,0.00,0
359,1,-0.84,16.82,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.00,4.14,3.67,0.00,0.00,0.00,0
378,1,-0.40,18.29,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.15,3.68,0.00,0.00,0.00,0
398,1,0.03,19.03,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.16,3.69,0.00,0.00,0.00,0
418,1,0.44,19.35,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.18,3.71,0.00,0.00,0.00,0
438,1,0.86,19.85,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.19,3.72,0.00,0.00,0.00,0
459,1,1.32,20.63,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.20,3.73,0.00,0.00,0.00,0
478,1,1.78,21.45,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.22,3.74,0.00,0.00,0.00,0
498,1,2.26,22.25,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,-0.00,4.23,3.76,0.00,0.00,0.00,0
518,1,2.74,22.85,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.02,0.04,4.25,3.77,0.00,0.00,0.00,0
538,1,3.22,23.18,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.26,3.78,0.00,0.00,0.00,0
559,1,3.71,23.50,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.27,3.79,0.00,0.00,0.00,0
577,1,4.21,23.85,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.29,3.81,0.00,0.00,0.00,0
599,1,4.70,24.00,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.30,3.82,0.00,0.00,0.00,0
618,1,5.20,24.29,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.32,3.83,0.00,0.00,0.00,0
638,1,5.70,24.49,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.33,3.84,0.00,0.00,0.00,0
659,1,6.22,24.82,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.04,4.34,3.86,0.00,0.00,0.00,0
678,1,6.73,25.05,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,0.01,4.36,3.87,0.00,0.00,0.00,0
697,1,7.25,25.37,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.37,3.88,0.00,0.00,0.00,0
719,1,7.78,25.59,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.39,3.90,0.00,0.00,0.00,0
738,1,8.31,25.85,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.40,3.91,0.00,0.00,0.00,0
759,1,8.84,26.12,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.42,3.92,0.00,0.00,0.00,0
778,1,9.38,26.20,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.43,3.94,0.00,0.00,0.00,0
798,1,9.91,26.32,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.44,3.95,0.00,0.00,0.00,0
818,1,10.45,26.53,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,0.01,4.46,3.96,0.00,0.00,0.00,0
837,1,10.99,26.76,0.00,0.00,0.00,0.00,-7.99,-2.54,0.05,-0.05,4.47,3.98,0.00,0.00,0.00,0
859,1,11.54,26.74,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.49,3.99,0.00,0.00,0.00,0
879,1,12.07,26.75,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.50,4.01,0.00,0.00,0.00,0
898,1,12.62,26.84,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.51,4.02,0.00,0.00,0.00,0
918,1,13.17,26.95,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.53,4.03,0.00,0.00,0.00,0
938,1,13.72,27.15,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.54,4.05,0.00,0.00,0.00,0
958,1,14.27,27.30,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.56,4.06,0.00,0.00,0.00,0
979,1,14.83,27.43,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.05,4.57,4.07,0.00,0.00,0.00,0
999,1,15.39,27.58,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.06,4.58,4.09,0.00,0.00,0.00,0
1018,1,15.95,27.78,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.60,4.10,0.00,0.00,0.00,0
1038,1,16.52,27.95,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.61,4.12,0.00,0.00,0.00,0
1059,1,17.10,28.23,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.63,4.13,0.00,0.00,0.00,0
1078,1,17.68,28.40,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.64,4.14,0.00,0.00,0.00,0
1098,1,18.26,28.66,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.65,4.16,0.00,0.00,0.00,0
1118,1,18.84,28.69,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.67,4.17,0.00,0.00,0.00,0
1138,1,19.42,28.84,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.06,4.68,4.19,0.00,0.00,0.00,0
1159,1,20.00,28.92,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,4.70,4.20,0.00,0.00,0.00,0
1178,1,20.59,28.98,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.71,4.21,0.00,0.00,0.00,0
1198,1,21.17,28.97,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.73,4.23,0.00,0.00,0.00,0
1217,1,21.75,28.95,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.74,4.24,0.00,0.00,0.00,0
1239,1,22.34,29.03,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.75,4.26,0.00,0.00,0.00,0
1259,1,22.94,29.06,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.77,4.27,0.00,0.00,0.00,0
1279,1,23.52,29.01,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.78,4.28,0.00,0.00,0.00,0
1298,1,24.10,28.81,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.80,4.30,0.00,0.00,0.00,0
1318,1,24.68,28.83,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,-0.01,4.81,4.31,0.00,0.00,0.00,0
1337,1,25.26,28.65,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.82,4.33,0.00,0.00,0.00,0
1359,1,25.81,28.15,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.84,4.34,0.00,0.00,0.00,0
1378,1,26.32,26.90,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.85,4.35,0.00,0.00,0.00,0
1398,1,26.79,25.49,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.87,4.36,0.00,0.00,0.00,0
1418,1,27.20,23.54,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.88,4.37,0.00,0.00,0.00,0
1438,1,27.57,21.84,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.89,4.38,0.00,0.00,0.00,0
1459,1,27.91,20.52,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.01,4.91,4.39,0.00,0.00,0.00,0
1477,1,28.27,19.75,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.05,4.92,4.40,0.00,0.00,0.00,0
1499,1,28.65,19.67,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,4.94,4.41,0.00,0.00,0.00,0
1519,1,29.05,19.82,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,4.95,4.42,0.00,0.00,0.00,0
1538,1,29.47,20.07,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,4.97,4.43,0.00,0.00,0.00,0
1559,1,29.88,20.00,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,4.98,4.43,0.00,0.00,0.00,0
1578,1,30.28,19.83,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,4.99,4.44,0.00,0.00,0.00,0
1597,1,30.66,19.48,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,5.01,4.45,0.00,0.00,0.00,0
1619,1,31.04,19.19,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.05,5.02,4.46,0.00,0.00,0.00,0
1639,1,31.41,18.90,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.04,4.47,0.00,0.00,0.00,0
1659,1,31.78,18.74,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.05,4.48,0.00,0.00,0.00,0
1678,1,32.15,18.54,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.06,4.49,0.00,0.00,0.00,0
1698,1,32.53,18.60,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.08,4.50,0.00,0.00,0.00,0
1718,1,32.91,18.57,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.09,4.50,0.00,0.00,0.00,0
1738,1,33.29,18.56,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.10,4.51,0.00,0.00,0.00,0
1759,1,33.66,18.41,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.12,4.52,0.00,0.00,0.00,0
1778,1,34.03,18.43,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,-0.02,5.13,4.53,0.00,0.00,0.00,0
1798,1,34.39,18.20,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.01,5.14,4.54,0.00,0.00,0.00,0
1818,1,34.75,18.01,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.16,4.55,0.00,0.00,0.00,0
1838,1,35.10,17.74,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.17,4.55,0.00,0.00,0.00,0
1857,1,35.44,17.52,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.18,4.56,0.00,0.00,0.00,0
1879,1,35.79,17.26,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.20,4.57,0.00,0.00,0.00,0
1898,1,36.14,17.23,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.21,4.58,0.00,0.00,0.00,0
1918,1,36.48,17.17,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.22,4.58,0.00,0.00,0.00,0
1938,1,36.83,17.25,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.01,5.23,4.59,0.00,0.00,0.00,0
1958,1,37.18,17.19,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,-0.02,5.25,4.60,0.00,0.00,0.00,0
1979,1,37.54,17.20,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.26,4.61,0.00,0.00,0.00,0
1998,1,37.89,17.12,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.27,4.62,0.00,0.00,0.00,0
2018,1,38.23,16.88,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.28,4.62,0.00,0.00,0.00,0
2038,1,38.56,16.53,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.29,4.63,0.00,0.00,0.00,0
2058,1,38.87,16.09,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.31,4.64,0.00,0.00,0.00,0
2079,1,39.18,15.87,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.32,4.64,0.00,0.00,0.00,0
2098,1,39.51,15.84,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.02,5.33,4.65,0.00,0.00,0.00,0
2117,1,39.83,15.71,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,-0.00,5.34,4.66,0.00,0.00,0.00,0
2139,1,40.15,15.72,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.35,4.66,0.00,0.00,0.00,0
2159,1,40.47,15.69,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.36,4.67,0.00,0.00,0.00,0
2179,1,40.80,15.58,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.37,4.68,0.00,0.00,0.00,0
2198,1,41.11,15.32,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.38,4.69,0.00,0.00,0.00,0
2218,1,41.42,15.19,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.39,4.69,0.00,0.00,0.00,0
2237,1,41.72,15.00,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.41,4.70,0.00,0.00,0.00,0
2259,1,42.02,14.97,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.00,5.42,4.71,0.00,0.00,0.00,0
2279,1,42.32,14.90,0.00,0.00,0.00,0.00,-7.99,-2.54,0.03,-0.01,5.43,4.71,0.00,0.00,0.00,0
2298,1,42.63,14.86,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.44,4.72,0.00,0.00,0.00,0
2318,1,42.93,14.77,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.45,4.72,0.00,0.00,0.00,0
2338,1,43.24,14.68,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.46,4.73,0.00,0.00,0.00,0
2358,1,43.53,14.53,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.47,4.74,0.00,0.00,0.00,0
2379,1,43.82,14.27,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.48,4.74,0.00,0.00,0.00,0
2399,1,44.10,14.11,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.49,4.75,0.00,0.00,0.00,0
2418,1,44.39,14.11,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.01,5.50,4.76,0.00,0.00,0.00,0
2438,1,44.67,14.05,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.02,5.51,4.76,0.00,0.00,0.00,0
2458,1,44.96,14.04,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.52,4.77,0.00,0.00,0.00,0
2479,1,45.25,14.03,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.53,4.77,0.00,0.00,0.00,0
2497,1,45.54,14.01,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.54,4.78,0.00,0.00,0.00,0
2519,1,45.83,13.97,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.54,4.79,0.00,0.00,0.00,0
2538,1,46.11,13.87,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.55,4.79,0.00,0.00,0.00,0
2558,1,46.39,13.59,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.56,4.80,0.00,0.00,0.00,0
2579,1,46.65,13.29,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.02,5.57,4.80,0.00,0.00,0.00,0
2598,1,46.91,12.96,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.03,5.58,4.81,0.00,0.00,0.00,0
2617,1,47.16,12.75,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.59,4.81,0.00,0.00,0.00,0
2639,1,47.42,12.71,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.60,4.82,0.00,0.00,0.00,0
2658,1,47.70,12.84,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.61,4.82,0.00,0.00,0.00,0
2679,1,47.97,12.93,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.62,4.83,0.00,0.00,0.00,0
2698,1,48.25,13.17,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.62,4.84,0.00,0.00,0.00,0
2718,1,48.53,13.22,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.63,4.84,0.00,0.00,0.00,0
2738,1,48.81,13.11,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.03,5.64,4.85,0.00,0.00,0.00,0
2757,1,49.07,12.82,0.00,0.00,0.00,0.00,-7.99,-2.54,0.04,0.00,5.65,4.85,0.00,0.00,0.00,0
2779,1,49.33,12.55,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.66,4.86,0.00,0.00,0.00,0
2799,1,49.57,12.28,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.67,4.86,0.00,0.00,0.00,0
2818,1,49.81,12.04,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.68,4.87,0.00,0.00,0.00,0
2838,1,50.05,11.88,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.68,4.87,0.00,0.00,0.00,0
2858,1,50.29,11.82,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.69,4.88,0.00,0.00,0.00,0
2878,1,50.54,11.79,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.70,4.88,0.00,0.00,0.00,0
2899,1,50.79,12.02,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.00,5.71,4.89,0.00,0.00,0.00,0
2919,1,51.05,12.11,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.03,0.01,5.72,4.89,0.00,0.00,0.00,0
2938,1,51.31,12.21,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.72,4.90,0.00,0.00,0.00,0
2958,1,51.56,12.12,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.73,4.90,0.00,0.00,0.00,0
2979,1,51.81,11.99,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.74,4.90,0.00,0.00,0.00,0
2998,1,52.05,11.70,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.75,4.91,0.00,0.00,0.00,0
3018,1,52.27,11.48,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.75,4.91,0.00,0.00,0.00,0
3038,1,52.49,11.27,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.76,4.92,0.00,0.00,0.00,0
3058,1,52.72,11.16,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.01,5.77,4.92,0.00,0.00,0.00,0
3079,1,52.95,11.09,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.01,0.00,5.77,4.93,0.00,0.00,0.00,0
3098,1,53.17,11.08,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.78,4.93,0.00,0.00,0.00,0
3118,1,53.40,11.05,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.79,4.94,0.00,0.00,0.00,0
3137,1,53.63,11.05,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.80,4.94,0.00,0.00,0.00,0
3159,1,53.86,11.05,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.80,4.94,0.00,0.00,0.00,0
3179,1,54.09,10.98,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.81,4.95,0.00,0.00,0.00,0
3199,1,54.31,10.75,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.82,4.95,0.00,0.00,0.00,0
3218,1,54.52,10.55,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.82,4.96,0.00,0.00,0.00,0
3238,1,54.73,10.37,0.00,0.00,0.00,0.00,-7.99,-2.54,0.00,0.00,5.83,4.96,0.00,0.00,0.00,0
3257,1,54.94,10.30,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.84,4.97,0.00,0.00,0.00,0
3279,1,55.14,10.30,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.84,4.97,0.00,0.00,0.00,0
3298,1,55.36,10.45,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.85,4.97,0.00,0.00,0.00,0
3318,1,55.58,10.41,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.86,4.98,0.00,0.00,0.00,0
3338,1,55.79,10.32,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.86,4.98,0.00,0.00,0.00,0
3358,1,56.00,10.11,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.87,4.99,0.00,0.00,0.00,0
3379,1,56.20,9.93,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,0.00,5.87,4.99,0.00,0.00,0.00,0
3397,1,56.39,9.75,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.05,-0.02,5.88,4.99,0.00,0.00,0.00,0
3419,1,56.59,9.71,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.89,5.00,0.00,0.00,0.00,0
3439,1,56.79,9.66,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.89,5.00,0.00,0.00,0.00,0
3458,1,56.99,9.59,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.90,5.00,0.00,0.00,0.00,0
3479,1,57.20,9.59,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.91,5.01,0.00,0.00,0.00,0
3498,1,57.40,9.59,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.91,5.01,0.00,0.00,0.00,0
3517,1,57.59,9.58,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.92,5.02,0.00,0.00,0.00,0
3539,1,57.79,9.52,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.02,5.92,5.02,0.00,0.00,0.00,0
3559,1,57.99,9.39,0.00,0.00,0.00,0.00,-7.99,-2.54,0.01,-0.01,5.93,5.02,0.00,0.00,0.00,0
3579,1,58.18,9.23,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.94,5.03,0.00,0.00,0.00,0
3599,1,58.36,8.98,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.94,5.03,0.00,0.00,0.00,0
3618,1,58.54,8.78,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.95,5.03,0.00,0.00,0.00,0
3638,1,58.71,8.65,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.95,5.04,0.00,0.00,0.00,0
3658,1,58.89,8.65,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.96,5.04,0.00,0.00,0.00,0
3679,1,59.07,8.63,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.96,5.04,0.00,0.00,0.00,0
3698,1,59.25,8.76,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,-0.01,5.97,5.05,0.00,0.00,0.00,0
3718,1,59.44,8.81,0.00,0.00,0.00,0.00,-7.99,-2.54,-0.00,0.02,5.97,5.05,0.00,0.00,0.00,0
3738,1,59.63,8.85,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.02,5.98,5.05,0.00,0.00,0.00,0
3758,1,59.82,8.83,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.02,5.98,5.06,0.00,0.00,0.00,0
3778,1,60.00,8.72,0.00,0.00,0.00,0.00,-7.99,-2.54,0.02,0.02,5.99,5.06,0.00,0.00,0.00,0
