time_s,tilt_deg,rate_dps,arm_l,arm_r,target_l,target_r,torque_l,torque_r,phase,committed,wheel_rad_s,setpoint,wheel_request,supported
0.0,87.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,87.16,0.0,0.0
0.02,87.16000017263333,1.446821230999795e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,2.0628440259995123e-06,87.16000366210938,0.0,0.0
0.04,87.16000056696487,2.2997467071476222e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,3.255716403168179e-06,87.16000366210938,0.0,0.0
0.06,87.16000107323974,2.650715203802784e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,3.6966841096637045e-06,87.16000366210938,0.0,0.0
0.08,87.16000160692403,2.6432436050593786e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,3.585172473653328e-06,87.16000366210938,0.0,0.0
0.1,87.16000211285686,2.4216120531679984e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,3.1272247613130594e-06,87.16000366210938,0.0,0.0
0.12,87.16000256209274,2.104398093620345e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,2.4955027126528377e-06,87.16000366210938,0.0,0.0
0.14,87.16000294550618,1.775248263097427e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.8142861078423817e-06,87.16000366210938,0.0,0.0
0.16,87.16000326683795,1.4842239855409015e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.1601035547087808e-06,87.16000366210938,0.0,0.0
0.18,87.1600035366764,1.2544282483421077e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,5.704184400621915e-07,87.16000366210938,0.0,0.0
0.2,87.16000376799016,1.090239505109973e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,5.5024637285261716e-08,87.16000366210938,0.0,0.0
0.22,87.1600039732655,9.849556792648988e-06,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-3.931109157402502e-07,87.16000366210938,0.0,0.0
0.24,87.16000416299715,9.268000776321966e-06,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-7.891727419819774e-07,87.16000366210938,0.0,0.0
0.26,87.16000434516492,9.03022564080154e-06,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-1.1504616720834884e-06,87.16000366210938,0.0,0.0
0.28,87.16000452533214,9.022846448450725e-06,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-1.4927940016605666e-06,87.16000366210938,0.0,0.0
0.3,87.16000434741233,-2.0984876050191714e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-6.126399953729747e-06,87.15999603271484,0.0,0.0
0.32,87.16000371128204,-3.85401005071035e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-8.950316851043533e-06,87.15999603271484,0.0,0.0
0.34,87.16000284672033,-4.559703955706594e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-1.0216388537419408e-05,87.15999603271484,0.0,0.0
0.36,87.16000193039672,-4.516659304859264e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-1.0343469786172665e-05,87.15999603271484,0.0,0.0
0.38,87.16000107751326,-4.026338408379226e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-9.762495280155498e-06,87.15999603271484,0.0,0.0
0.4,87.1600003485698,-3.335927698613103e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-8.83383177751618e-06,87.15999603271484,0.0,0.0
0.42,87.15999976279016,-2.6194792129324225e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-7.816549181083384e-06,87.15999603271484,0.0,0.0
0.44,87.15999931265188,-1.9809581667725795e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-6.870085673180549e-06,87.15999603271484,0.0,0.0
0.46,87.15999897643175,-1.4681875337483216e-05,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,-6.0725469179177404e-06,87.15999603271484,0.0,0.0
0.48,87.15999872750037,-1.0900641582688971e-05,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,-5.444540580760547e-06,87.15999603271484,0.0,0.0
0.5,87.15999854026722,-8.324962266785283e-06,0.0,0.0,-0.07999999821186066,0.07999999821186066,0.0,0.0,2,0.0,-4.971786283383682e-06,87.15999603271484,0.0,0.0
0.52,87.1599983933074,-6.709009668142218e-06,0.0,0.0,-0.1599999964237213,0.1599999964237213,0.0,0.0,2,0.0,-4.623170634436534e-06,87.15999603271484,0.0,0.0
0.54,87.1656973894129,0.4998421896874411,-0.006750000000000004,0.006750000000000004,-0.23999999463558197,0.23999999463558197,-0.11898750768865446,0.11898750768865446,2,0.0,-0.0016194813749026641,87.15999603271484,0.0,0.0
0.56,87.18054078486418,0.9144600602461205,-0.02550000000000001,0.02550000000000001,-0.265500009059906,0.265500009059906,-0.11617541452089794,0.11617541452089794,2,0.0,-0.012457814571193365,87.15999603271484,0.0,0.0
0.58,87.20222264950786,1.1958004434486622,-0.05624999999999999,0.05624999999999999,-0.29624998569488525,0.29624998569488525,-0.11156694875902465,0.11156694875902465,2,0.0,-0.03671719343257805,87.15999603271484,0.0,0.0
0.6,87.22785338761011,1.327377928685156,-0.09899999999999995,0.09899999999999995,-0.33899998664855957,0.33899998664855957,-0.10517424559040256,0.10517424559040256,2,0.0,-0.07388502926264635,87.15999603271484,0.0,0.0
0.62,87.25444507943449,1.31163906903956,-0.15375000000000025,0.15375000000000025,-0.39375001192092896,0.39375001192092896,-0.09702825531152595,0.09702825531152595,2,0.0,-0.12051573011920855,87.15999603271484,0.0,0.0
0.64,87.27834875249995,0.9307266875558418,-0.21953906083107064,0.21953906083107064,-0.4595390558242798,0.4595390558242798,0.15266696558317572,-0.15266696558317572,2,0.0,-0.17164609541295509,87.15999603271484,0.0,0.0
0.66,87.29108777316405,0.17080429761514426,-0.28919530415535016,0.28919530415535016,-0.5291953086853027,0.5291953086853027,0.16277715566118128,-0.16277715566118128,2,0.0,-0.2186867597786184,87.15999603271484,0.0,0.0
0.68,87.28807973285409,-0.6254442335812366,-0.35851097678393146,0.35851097678393146,-0.5985109806060791,0.5985109806060791,0.17263204067435733,-0.17263204067435733,2,0.0,-0.24891281212536978,87.15999603271484,0.0,0.0
0.7000000000000001,87.26984213312197,-1.3586211473551322,-0.4276223069950938,0.4276223069950938,-0.6676223278045654,0.6676223278045654,0.18220625768816878,-0.18220625768816878,2,0.0,-0.2537121334490971,87.15999603271484,0.0,0.0
0.72,87.23756374940726,-2.0365573369034657,-0.49673363720625613,0.49673363720625613,-0.736733615398407,0.736733615398407,0.1914834724724058,-0.1914834724724058,2,0.0,-0.2297355230709745,87.15999603271484,0.0,0.0
0.74,87.19231821847929,-2.663984661105778,-0.5658449674174181,0.5658449674174181,-0.8058449625968933,0.8058449625968933,0.20041939119590801,-0.20041939119590801,2,0.0,-0.1766160182690859,87.15999603271484,0.0,0.0
0.76,87.13496235129865,-3.255298120778224,-0.63495629762858,0.63495629762858,-0.8749563097953796,0.8749563097953796,0.2089713495370652,-0.2089713495370652,2,0.0,-0.09544471516196962,87.15999603271484,0.0,0.0
0.78,87.06602556734917,-3.827645870464788,-0.7040676278397419,0.7040676278397419,-0.944067656993866,0.944067656993866,0.21709851638355934,-0.21709851638355934,2,0.0,0.012237541010472627,87.15999603271484,0.0,0.0
0.8,86.98570501997203,-4.396829039458114,-0.7731789580509038,0.7731789580509038,-1.0131789445877075,1.0131789445877075,0.22476208877949444,-0.22476208877949444,2,0.0,0.14505165332918346,87.15999603271484,0.0,0.0
0.8200000000000001,86.89391707447474,-4.975378064425599,-0.8422902882620656,0.8422902882620656,-1.0822902917861938,1.0822902917861938,0.2319254771891438,-0.2319254771891438,2,0.0,0.30207901521308694,87.15999603271484,0.0,0.0
0.84,86.79036958923713,-5.572101371433862,-0.9114016184732275,0.9114016184732275,-1.1514016389846802,1.1514016389846802,0.23855448019277836,-0.23855448019277836,2,0.0,0.48294502796098976,87.15999603271484,0.0,0.0
0.86,86.67463276175751,-6.192485129536301,-0.9805129486843894,0.9805129486843894,-1.2205129861831665,1.2205129861831665,0.24461744778049394,-0.24461744778049394,2,0.0,0.6877753680648586,87.15999603271484,0.0,0.0
0.88,86.54619709192608,-6.83947233826534,-1.0496242788955508,1.0496242788955508,-1.2896243333816528,1.2896243333816528,0.25008543246439585,-0.25008543246439585,2,0.0,0.9170929489064147,87.15999603271484,0.0,0.0
0.9,86.40451463942594,-7.514308569780113,-1.1187356091067118,1.1187356091067118,-1.3587355613708496,1.3587355613708496,0.25493232748766026,-0.25493232748766026,2,0.0,1.1717014046101286,87.15999603271484,0.0,0.0
